Rules:
r1: IF ptime = {[1.00,27.00)} THEN survival_status = {NaN}(p=265.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r2: IF ptime = {[151.00,424.00]} THEN survival_status = {NaN}(p=269.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r3: IF age = {[81.00,96.00]} THEN survival_status = {NaN}(p=276.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r4: IF ptime = {[27.00,64.00)} THEN survival_status = {NaN}(p=265.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r5: IF age = {[24.00,61.00)} THEN survival_status = {NaN}(p=252.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r6: IF creat = {[0.00,1.00]} AND hgb = {[5.00,11.00)} THEN survival_status = {NaN}(p=126.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r7: IF hgb = {[5.00,11.00)} THEN survival_status = {NaN}(p=161.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999999999997)
r8: IF hgb = {[11.00,13.00)} AND sex = {M} THEN survival_status = {NaN}(p=146.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999999999916)
r9: IF age = {[75.00,81.00)} THEN survival_status = {NaN}(p=272.0, n=0.0, P=1338.0, N=0.0, weight=0.99999999999981)
r10: IF pstat = {0} AND ptime = {[98.00,151.00)} THEN survival_status = {NaN}(p=253.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999998462812)
r11: IF ptime = {[98.00,151.00)} THEN survival_status = {NaN}(p=275.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999990740956)
r12: IF pstat = {0} AND age = {[61.00,69.00)} THEN survival_status = {NaN}(p=236.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999998053369)
r13: IF age = {[61.00,69.00)} THEN survival_status = {NaN}(p=260.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999988522689)
r14: IF hgb = {[11.00,13.00)} AND sex = {F} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=5.0, n=0.0, P=1338.0, N=0.0, weight=0.8723382498249191)
r15: IF hgb = {[15.00,18.00]} THEN survival_status = {NaN}(p=284.0, n=0.0, P=1338.0, N=0.0, weight=0.9999998326175751)
r16: IF creat = {[0.00,1.00]} AND hgb = {[14.00,15.00)} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=18.0, n=0.0, P=1338.0, N=0.0, weight=0.8972486718284821)
r17: IF sex = {M} THEN survival_status = {NaN}(p=728.0, n=0.0, P=1338.0, N=0.0, weight=0.9948401500660136)
r18: IF creat = {[0.00,1.00]} AND hgb = {[13.00,14.00)} AND pstat = {0} AND sex = {F} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=7.0, n=0.0, P=1338.0, N=0.0, weight=0.8652568808194958)
r19: IF mspike = {[0.00,1.00]} AND creat = {[0.00,0.00)} AND pstat = {0} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=1338.0, N=0.0, weight=0.9638123947911166)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, r19, 
1.0, 0.9701046337817638, 0.8490566037735849,1.0,0.9710144927536232,1.0,0.9603174603174603,0.9206349206349206,0.9130434782608695,0.9657534246575342,0.9705882352941176,1.0,1.0,0.9745762711864406,0.9769230769230769,1.0,0.9859154929577465,1.0,0.9725274725274725,1.0,1.0,
2.0, 0.9499097030862298, 0.7467149595687331,1.0,0.9419204255550128,1.0,0.9444444444444445,0.873015873015873,0.8695652173913042,0.9246575342465754,0.9411764705882353,1.0,1.0,0.9618644067796609,0.9653846153846154,1.0,0.9753521126760564,1.0,0.9478021978021978,1.0,1.0,
3.0, 0.9386902971442664, 0.6898584905660377,1.0,0.9237366335558813,1.0,0.9444444444444445,0.8333333333333334,0.8385093167701863,0.9041095890410958,0.9154411764705882,1.0,1.0,0.9618644067796609,0.9653846153846154,1.0,0.9647887323943661,1.0,0.9326923076923077,1.0,1.0,
4.0, 0.9274708912023031, 0.6330020215633422,1.0,0.8982793247570973,1.0,0.9444444444444445,0.8095238095238095,0.8198757763975154,0.863013698630137,0.9044117647058822,1.0,1.0,0.9533898305084745,0.9576923076923077,1.0,0.9612676056338028,1.0,0.9203296703296704,1.0,1.0,
5.0, 0.9199912872409942, 0.5950977088948786,1.0,0.8800955327579658,1.0,0.9404761904761906,0.7857142857142857,0.7950310559006211,0.8493150684931506,0.8970588235294116,1.0,1.0,0.9533898305084745,0.9576923076923077,1.0,0.9577464788732394,1.0,0.9079670329670331,1.0,1.0,
6.0, 0.9132596436758162, 0.5609838274932614,1.0,0.8655484991586606,1.0,0.9365079365079366,0.746031746031746,0.7639751552795031,0.8493150684931506,0.889705882352941,1.0,1.0,0.9491525423728813,0.9538461538461538,1.0,0.954225352112676,1.0,0.9024725274725276,1.0,1.0,
7.0, 0.9087718812990309, 0.5382412398921832,1.0,0.8619117407588344,1.0,0.9325396825396827,0.7380952380952381,0.7577639751552795,0.8424657534246575,0.8860294117647057,1.0,1.0,0.9449152542372881,0.95,1.0,0.9507042253521126,1.0,0.8956043956043956,1.0,1.0,
8.0, 0.8990483961493293, 0.4889656334231805,1.0,0.8510014655593555,1.0,0.9246031746031748,0.7142857142857143,0.7267080745341614,0.8356164383561643,0.8786764705882352,1.0,1.0,0.9279661016949151,0.9346153846153845,1.0,0.9436619718309859,1.0,0.8873626373626374,1.0,1.0,
9.0, 0.8923167525841513, 0.45485175202156325,1.0,0.8364544319600502,1.0,0.9206349206349208,0.6984126984126984,0.7142857142857142,0.8082191780821917,0.8749999999999999,1.0,1.0,0.9237288135593218,0.9307692307692307,1.0,0.9401408450704225,1.0,0.8777472527472528,1.0,1.0,
10.0, 0.8848371486228425, 0.41694743935309964,1.0,0.8255441567605712,1.0,0.9166666666666669,0.6904761904761905,0.7080745341614906,0.7876712328767121,0.8602941176470587,1.0,1.0,0.9194915254237286,0.9269230769230768,1.0,0.9366197183098591,1.0,0.8667582417582419,1.0,1.0,
11.0, 0.8780998099277447, 0.3825205865624767,1.0,0.8146338815610923,1.0,0.91268115942029,0.6666666666666667,0.6832298136645961,0.7739726027397258,0.8455882352941174,1.0,1.0,0.9152542372881354,0.923076923076923,1.0,0.9330985915492958,1.0,0.8585164835164837,1.0,1.0,
