Rules:
r1: IF pcdx = {not-prog} AND age = {[74.00,87.00]} THEN survival_status = {NaN}(p=38.0, n=0.0, P=176.0, N=0.0, weight=0.9999999987514545)
r2: IF age = {[34.00,53.00)} THEN survival_status = {NaN}(p=30.0, n=0.0, P=176.0, N=0.0, weight=0.9999998683257819)
r3: IF mspike = {[1.00,1.00]} AND dxyr = {[56.00,67.00)} AND pcdx = {not-prog} AND sex = {male} THEN survival_status = {NaN}(p=6.0, n=0.0, P=176.0, N=0.0, weight=0.9372780491031198)
r4: IF mspike = {[1.00,1.00]} AND creat = {[0.00,0.00]} AND pcdx = {not-prog} AND alb = {[3.00,3.00]} AND sex = {male} THEN survival_status = {NaN}(p=10.0, n=0.0, P=176.0, N=0.0, weight=0.8718716589514094)
r5: IF mspike = {[1.00,1.00]} AND creat = {[0.00,0.00)} AND pcdx = {not-prog} AND alb = {[3.00,3.00]} AND sex = {female} THEN survival_status = {NaN}(p=9.0, n=0.0, P=176.0, N=0.0, weight=0.8681539676583473)
r6: IF mspike = {[1.00,1.00]} AND pcdx = {not-prog} AND alb = {[3.00,3.00]} THEN survival_status = {NaN}(p=32.0, n=0.0, P=176.0, N=0.0, weight=0.9578900381083456)
r7: IF creat = {[0.00,0.00]} AND pcdx = {not-prog} AND alb = {[3.00,3.00]} AND sex = {male} THEN survival_status = {NaN}(p=41.0, n=0.0, P=176.0, N=0.0, weight=0.8611480965684816)
r8: IF alb = {[3.00,3.00]} THEN survival_status = {NaN}(p=131.0, n=0.0, P=176.0, N=0.0, weight=0.9962464001985294)
r9: IF pcdx = {not-prog} AND alb = {[2.00,3.00)} AND sex = {male} THEN survival_status = {NaN}(p=21.0, n=0.0, P=176.0, N=0.0, weight=0.9999849826722053)
r10: IF alb = {[2.00,3.00)} AND sex = {male} THEN survival_status = {NaN}(p=27.0, n=0.0, P=176.0, N=0.0, weight=0.9998411558601583)
r11: IF alb = {[2.00,3.00)} THEN survival_status = {NaN}(p=43.0, n=0.0, P=176.0, N=0.0, weight=0.9951558181625082)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, 
6.0, 0.9943181818181818, 0.9736842105263158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809523,0.9629629629629629,0.9767441860465116,
7.0, 0.9886363636363636, 0.9473684210526316,1.0,1.0,1.0,1.0,1.0,0.975609756097561,0.9923664122137404,0.9523809523809523,0.9629629629629629,0.9767441860465116,
31.0, 0.9829545454545454, 0.9210526315789475,1.0,1.0,1.0,1.0,1.0,0.975609756097561,0.9923664122137404,0.9047619047619047,0.9259259259259259,0.9534883720930232,
32.0, 0.9772727272727272, 0.9210526315789475,1.0,1.0,1.0,1.0,1.0,0.975609756097561,0.9923664122137404,0.857142857142857,0.8888888888888888,0.9302325581395348,
39.0, 0.971590909090909, 0.9210526315789475,1.0,1.0,1.0,1.0,1.0,0.9512195121951219,0.9847328244274809,0.857142857142857,0.8888888888888888,0.9302325581395348,
61.0, 0.9602272727272726, 0.868421052631579,1.0,1.0,1.0,1.0,1.0,0.9512195121951219,0.9847328244274809,0.8095238095238093,0.8518518518518519,0.8837209302325579,
277.0, 0.9545454545454544, 0.8421052631578948,1.0,1.0,1.0,1.0,1.0,0.9512195121951219,0.9847328244274809,0.7619047619047616,0.8148148148148149,0.8604651162790696,
362.0, 0.9488636363636362, 0.8421052631578948,1.0,1.0,0.9,1.0,0.96875,0.9268292682926829,0.9770992366412213,0.7619047619047616,0.8148148148148149,0.8604651162790696,
370.0, 0.943181818181818, 0.8157894736842106,1.0,1.0,0.9,1.0,0.96875,0.9268292682926829,0.9770992366412213,0.7619047619047616,0.8148148148148149,0.8372093023255813,
518.0, 0.9374999999999999, 0.8157894736842106,1.0,1.0,0.9,1.0,0.96875,0.9268292682926829,0.9770992366412213,0.7619047619047616,0.8148148148148149,0.8139534883720929,
533.0, 0.9318181818181817, 0.8157894736842106,1.0,1.0,0.9,1.0,0.96875,0.9268292682926829,0.9770992366412213,0.7619047619047616,0.8148148148148149,0.7906976744186045,
563.0, 0.9261363636363634, 0.7894736842105264,1.0,1.0,0.9,1.0,0.96875,0.9268292682926829,0.9770992366412213,0.7142857142857141,0.7777777777777779,0.7674418604651161,
566.0, 0.9204545454545453, 0.7631578947368423,1.0,1.0,0.9,1.0,0.96875,0.9268292682926829,0.9770992366412213,0.6666666666666665,0.7407407407407408,0.7441860465116278,
652.0, 0.9147727272727271, 0.7631578947368423,1.0,1.0,0.9,1.0,0.96875,0.9268292682926829,0.9694656488549618,0.6666666666666665,0.7407407407407408,0.7441860465116278,
